Major name,Admit GPA range,Admit rate,Enroll GPA range,Yield rate,Admits,Applicants,Enrolls
Environmental science,3.43 - 3.72,0.299270073,3.39 - 3.65,0.585365854,41,137,24
Architectural studies,3.65 - 3.93,0.075085324,3.54 - 3.89,0.636363636,22,293,14
African american studies,3.42 - 3.69,0.461538462,3.40 - 3.67,0.666666667,24,52,16
American indian studies,3.56 - 3.85,0.571428571,3.53 - 3.80,0.625,8,14,5
Asian american studies,3.60 - 3.89,0.292682927,3.63 - 3.89,0.583333333,12,41,7
Asian humanities,3.72 - 3.94,0.365853659,3.64 - 3.95,0.6,15,41,9
Chicana & chicano studies,3.34 - 3.79,0.446428571,3.19 - 3.85,0.52,25,56,13
Gender studies,3.55 - 3.92,0.540322581,3.51 - 3.90,0.626865672,67,124,42
Pre-asian studies,3.70 - 3.99,0.253521127,3.63 - 4.00,0.277777778,18,71,5
Pre-latin american studies,3.73 - 3.93,0.5,masked,0.6,5,10,3
Spanish and community and culture,3.57 - 3.98,0.444444444,3.57 - 3.95,0.75,8,18,6
Biochemistry,3.75 - 4.00,0.357638889,3.73 - 3.99,0.601941748,103,288,62
Biology,3.80 - 4.00,0.184947958,3.77 - 3.96,0.619047619,231,1249,143
"Ecology, behavior & evolution",3.55 - 3.73,0.133333333,masked,0.375,8,60,3
Microbiology - immunology - molecular genetics,3.75 - 3.93,0.335820896,3.75 - 3.89,0.466666667,45,134,21
"Molecular, cell, & developmental biology",3.76 - 3.93,0.385093168,3.71 - 3.91,0.596774194,62,161,37
Neuroscience,3.74 - 3.94,0.291428571,3.73 - 3.93,0.705882353,51,175,36
Physiological science,3.73 - 3.92,0.245033113,3.71 - 3.88,0.702702703,37,151,26
Pre-computational & systems biology,3.49 - 3.86,0.5,3.46 - 3.60,0.777777778,9,18,7
Labor studies,3.52 - 3.86,0.366666667,3.37 - 3.86,0.818181818,11,30,9
Pre-business economics,3.87 - 4.00,0.10392949,3.83 - 4.00,0.625441696,283,2723,177
Communication,3.95 - 4.00,0.112132353,3.95 - 4.00,0.729508197,122,1088,89
Computer science,3.94 - 4.00,0.036842105,3.90 - 4.00,0.650793651,63,1710,41
Pre-education and social transformation,3.60 - 3.91,0.418079096,3.63 - 3.93,0.662162162,74,177,49
Aerospace engineering,3.77 - 3.98,0.154255319,3.81 - 3.97,0.620689655,29,188,18
Bioengineering,3.77 - 3.92,0.19047619,3.70 - 3.93,0.458333333,24,126,11
Chemical engineering,3.68 - 3.97,0.25,3.73 - 4.00,0.482758621,29,116,14
Civil engineering,3.85 - 4.00,0.242574257,3.84 - 4.00,0.326530612,49,202,16
Computer engineering,3.91 - 4.00,0.046511628,masked,0.375,8,172,3
Computer science & engineering,3.94 - 4.00,0.078291815,3.87 - 4.00,0.409090909,22,281,9
Electrical engineering,3.83 - 4.00,0.296416938,3.81 - 3.98,0.593406593,91,307,54
Materials engineering,3.82 - 4.00,0.209302326,masked,0.333333333,9,43,3
Mechanical engineering,3.85 - 4.00,0.153992395,3.84 - 4.00,0.419753086,81,526,34
Art history,3.66 - 3.94,0.523809524,3.65 - 3.93,0.545454545,77,147,42
Art,3.30 - 3.84,0.084870849,3.35 - 3.82,0.565217391,23,271,13
Dance,3.76 - 3.91,0.208333333,3.76 - 3.86,0.7,10,48,7
Design media arts,3.53 - 3.96,0.046439628,3.53 - 3.96,1.0,15,323,15
World arts & culture,3.61 - 3.93,0.230769231,3.55 - 3.81,0.75,12,52,9
Film & television,3.42 - 3.92,0.024064171,3.41 - 3.91,0.888888889,18,748,16
Theater,3.72 - 4.00,0.047808765,3.43 - 4.00,0.75,12,251,9
Asian languages and linguistics,3.65 - 3.88,0.444444444,3.71 - 3.88,0.666666667,12,27,8
Chinese,3.68 - 3.93,0.357142857,3.66 - 3.89,0.5,10,28,5
Comparative literature,3.58 - 3.86,0.448979592,3.46 - 3.80,0.590909091,22,49,13
European languages and transcultural studies with french and francophone,3.60 - 3.95,0.5625,masked,0.444444444,9,16,4
European languages and transcultural studies with german,masked,0.5,masked,1.0,3,6,3
Japanese,3.69 - 3.95,0.574074074,3.69 - 3.94,0.548387097,31,54,17
Korean,3.71 - 3.89,0.352941176,masked,0.666666667,6,17,4
Linguistics,3.69 - 3.93,0.402439024,3.66 - 3.91,0.424242424,33,82,14
Linguistics - english,3.78 - 3.93,0.5,masked,0.8,5,10,4
Linguistics & anthropology,3.62 - 3.96,0.375,masked,0.5,6,16,3
Linguistics & asian languages & cultures,3.81 - 3.97,0.473684211,masked,0.444444444,9,19,4
Linguistics & computer science,3.66 - 3.88,0.345238095,3.45 - 3.87,0.517241379,29,84,15
Linguistics & psychology,3.64 - 3.87,0.376623377,3.66 - 3.89,0.655172414,29,77,19
Spanish,3.50 - 3.88,0.431034483,3.48 - 3.81,0.56,25,58,14
Applied linguistics,3.66 - 3.91,0.638888889,3.59 - 3.92,0.608695652,23,36,14
Geography/environmental studies,3.43 - 3.88,0.555555556,3.37 - 3.76,0.542857143,35,63,19
Pre human biology and society,3.76 - 3.94,0.223463687,3.76 - 3.95,0.775,40,179,31
Pre-cognitive science,3.67 - 3.92,0.495614035,3.67 - 3.93,0.557522124,113,228,63
Pre-global studies,3.85 - 4.00,0.295566502,3.81 - 4.00,0.716666667,60,203,43
American literature & culture,3.59 - 3.93,0.607142857,3.61 - 3.96,0.823529412,17,28,14
English,3.76 - 4.00,0.395931142,3.78 - 4.00,0.56916996,253,639,144
Philosophy,3.63 - 3.93,0.486404834,3.62 - 3.92,0.52173913,161,331,84
Pre-history,3.75 - 3.95,0.529274005,3.75 - 3.94,0.632743363,226,427,143
Pre-applied mathematics,3.79 - 3.96,0.368888889,3.73 - 3.95,0.481927711,83,225,40
Pre-data theory,3.86 - 4.00,0.34375,3.85 - 3.97,0.545454545,99,288,54
Pre-financial actuarial mathematics,3.79 - 4.00,0.384615385,3.76 - 4.00,0.571428571,35,91,20
Pre-mathematics,3.80 - 4.00,0.43718593,3.77 - 4.00,0.459770115,87,199,40
Pre-mathematics for teaching,3.69 - 3.93,0.289473684,masked,0.363636364,11,38,4
Pre-mathematics of computation,3.83 - 3.98,0.552083333,3.88 - 3.96,0.396226415,53,96,21
Pre-mathematics/applied science,3.52 - 3.80,0.259259259,3.51 - 3.65,0.714285714,7,27,5
Pre-mathematics/economics,3.86 - 4.00,0.447916667,3.85 - 3.99,0.558139535,43,96,24
Pre-statistics,3.90 - 4.00,0.425,3.87 - 4.00,0.470588235,85,200,40
Nursing - four year program,3.80 - 3.95,0.054187192,3.79 - 3.93,0.909090909,22,406,20
Astrophysics,3.44 - 4.00,0.313432836,3.68 - 4.00,0.333333333,21,67,7
Chemistry,3.60 - 3.91,0.349514563,3.58 - 3.91,0.527777778,72,206,38
Earth and environmental science,3.59 - 3.91,0.288135593,3.66 - 3.91,0.588235294,17,59,10
Physics,3.77 - 3.97,0.340136054,3.81 - 3.98,0.4,50,147,20
Pre-psychobiology,3.74 - 3.96,0.183098592,3.64 - 3.95,0.717948718,39,213,28
Pre-psychology,3.78 - 4.00,0.224373075,3.78 - 4.00,0.77254902,510,2273,394
Pre-public affairs,3.72 - 4.00,0.300970874,3.68 - 4.00,0.903225806,31,103,28
Anthropology,3.62 - 3.94,0.563451777,3.61 - 3.92,0.594594595,222,394,132
Geography,3.54 - 3.92,0.655737705,3.63 - 3.87,0.5,40,61,20
Pre international development studies,3.52 - 3.89,0.283018868,3.57 - 3.88,0.633333333,30,106,19
Pre-economics,3.89 - 4.00,0.186688312,3.87 - 4.00,0.6,230,1232,138
Pre-political science,3.78 - 4.00,0.404255319,3.79 - 4.00,0.669172932,532,1316,356
Pre-sociology,3.78 - 4.00,0.402238806,3.77 - 4.00,0.625231911,539,1340,337
